input,golds,options,preds
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Surat itu _____ oleh kakak.
A. tertulis
B. ditulis
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. tertulis', 'B. ditulis']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Apakah maksud rangkap kelima syair tersebut?
A. Kita dilarang mengharapkan balasan dan pujian atas segala jasa yang kita tabur kerana akan menimbulkan sikap tamak dalam diri.
B. Orang yang berbuat jasa akan selalu diuji kerana mempunyai sikap tamak dan keji. 
C. Sikap tamak dan keji akan menguasai orang yang selalu berbuat jasa.
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Kita dilarang mengharapkan balasan dan pujian atas segala jasa yang kita tabur kerana akan menimbulkan sikap tamak dalam diri.', 'B. Orang yang berbuat jasa akan selalu diuji kerana mempunyai sikap tamak dan keji.', 'C. Sikap tamak dan keji akan menguasai orang yang selalu berbuat jasa.']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Pekerja-pekerja itu sedang  _____  kerosakan pada pencawang elektrik itu.
A. membuka peluang
B. memandu uji
C. menarik balik
D. membaik pulih
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. membuka peluang', 'B. memandu uji', 'C. menarik balik', 'D. membaik pulih']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

berjalan
A. berlari
B. pandai
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. berlari', 'B. pandai']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Kenal pasti dan baiki kesalahan frasa yang dikemukakan .
Siapa pun tidak mahu merenangi 
A. Siapa-siapa pun tidak mahu merenangi
B. Siapa pun tidak mahu berenang
C. Sesiapa pun tidak mahu merenangkan
D. Siapa pun tidak mahu merenangi
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Siapa-siapa pun tidak mahu merenangi', 'B. Siapa pun tidak mahu berenang', 'C. Sesiapa pun tidak mahu merenangkan', 'D. Siapa pun tidak mahu merenangi']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Istana  ______  yang bersejarah terletak di Negeri Sembilan.
A. Seri Meranti
B. Seri Minang
C. Seri Buana
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Seri Meranti', 'B. Seri Minang', 'C. Seri Buana']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Encik Jaafar  _____  keretanya apabila memasuki kawasan rumahnya
A. melewatkan
B. memperlahankan
C. memecut
D. melambatkan
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. melewatkan', 'B. memperlahankan', 'C. memecut', 'D. melambatkan']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Beberapa buah  _____  telah runtuh dalam kejadian gempa bumi itu.
A. bangun
B. bangunan
C. dibangun
D. membangun
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. bangun', 'B. bangunan', 'C. dibangun', 'D. membangun']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Pilih ejaan yang betul
A. tragedi
B. tragidi
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. tragedi', 'B. tragidi']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Tentukan pola ayat berikut.
Kami sekeluarga akan ke Kuala Lumpur hujung minggu ini
A. Frasa Nama + Frasa Nama
B. Frasa Nama + Frasa Kerja
C. Frasa Nama + Frasa Sendi
D. Frasa Nama + Frasa Adjektif
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. Frasa Nama + Frasa Nama', 'B. Frasa Nama + Frasa Kerja', 'C. Frasa Nama + Frasa Sendi', 'D. Frasa Nama + Frasa Adjektif']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Satu sama lain bantu-membantu 
A. seperti pahat dengan penukul
B. ringan tulang
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. seperti pahat dengan penukul', 'B. ringan tulang']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

"" Murid-murid , keluarkan buku latihan  _____  , "" kata Cikgu Raihan .
A. setiap
B. tiap-tiap
C. berbagai-bagai
D. masing-masing
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. setiap', 'B. tiap-tiap', 'C. berbagai-bagai', 'D. masing-masing']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Teknologi dalam bidang perubatan mampu memberikan rawatan yang lebih efektif dan cekap.
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Sulaiman suka makan buah-buahan  _____  sayur-sayuran.
A. atau
B. dan
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. atau', 'B. dan']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Kata bilangan
berapa - berapa biji telur
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

 **Hajjah** ialah gelaran yang diberikan kepada wanita Islam yang telah menunaikan fardu haji.
A. Hajah
B. Hajjah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Hajah', 'B. Hajjah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Kita hendaklah mengikuti segala  _____ yang diberikan oleh guru.
A. tutur kata
B. tipu helah
C. tunjuk ajar
D. bijak pandai
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. tutur kata', 'B. tipu helah', 'C. tunjuk ajar', 'D. bijak pandai']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Pokok itu  ......  akibat berlakunya pergerakan tanah di kawasan tersebut.
A. tumbang
B. rebah
C. jatuh
D. runtuh
E. subur
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. tumbang', 'B. rebah', 'C. jatuh', 'D. runtuh', 'E. subur']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Lengkapkan ayat di bawah dengan penjodoh bilangan yang betul
Lengkapkan ayat di bawah dengan penjodoh bilangan yang betul.
Di dalam pinggan itu ada lima  _____  limau.
A. buah
B. biji
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. buah', 'B. biji']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Manakah bandaraya yang betul
A. Kota Kinabalu
B. Ranau
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Kota Kinabalu', 'B. Ranau']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Pilih sinonim yang betul
sembuh  =
A. kerap
B. pulih
C. garing
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. kerap', 'B. pulih', 'C. garing']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Encik Ammar menumpang kereta kawannya semasa pergi bekerja. Encik Ammar ialah  _____ 
A. penumpang pengangkutan awam
B. pejalan kaki
C. penumpang kereta.
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. penumpang pengangkutan awam', 'B. pejalan kaki', 'C. penumpang kereta.']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Kita perlu  _____  terhadap jiran tetangga yang berbilang kaum.
A. mengangkat berat
B. mengambil berat
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. mengangkat berat', 'B. mengambil berat']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Dia  ......  kemalangan kerana memandu dengan laju.
A. bila-bila
B.akan-akan
C. betul-betul
D. hampir-hampir
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. bila-bila', 'B.akan-akan', 'C. betul-betul', 'D. hampir-hampir']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Penduduk yang miskin terpaksa _____ akibat daripada kenaikan harga barang-barang dapur.
A. angkat senjata
B. ikat perut
C. angkat kaki
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. angkat senjata', 'B. ikat perut', 'C. angkat kaki']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Masakan kakak terasa  _____  kerana terlebih cuka.
A. masam
B. pahit
C. tawar
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. masam', 'B. pahit', 'C. tawar']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Cikgu Jamil mahu kami menyusun kerusi dan meja di dalam kelas itu semula seperti  _____ .
A. sediakala
B. sukacita
C. sukarela
D. setiausaha
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. sediakala', 'B. sukacita', 'C. sukarela', 'D. setiausaha']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

_____  yang melanggar Pak Cik Ahmad?
A. Di manakah
B. Siapakah
C. Bagaimanakah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Di manakah', 'B. Siapakah', 'C. Bagaimanakah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Nyatakan gaya bahasa yang menggunakan bagai, seperti, dan macam dalam frasa ayat.
A. Simile
B. Personifikasi
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Simile', 'B. Personifikasi']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Emak sedang  _____  air di dapur.
A. menjerang
B. memanggang
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. menjerang', 'B. memanggang']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Lautan berfungsi sebagai ajen penyederhanaan suhu bumi.
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

makan Raju buah rambutan gembira dengan.
A. Raju makan buah rambutan dengan gembira.
B. Raju makan rambutan buah dengan gembira.
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Raju makan buah rambutan dengan gembira.', 'B. Raju makan rambutan buah dengan gembira.']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Harimau mati meninggalkan belang, _____ .
A. manusia mati meninggalkan nama
B. manusia mati meninggalkan harta
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. manusia mati meninggalkan nama', 'B. manusia mati meninggalkan harta']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

_____ , ini wang yang aku janjikan tempoh hari!
A. Aduhai
B. Nah
C. Cis
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Aduhai', 'B. Nah', 'C. Cis']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Datuk sering menceritakan kisah silamnya  _____  zaman sebelum kemerdekaan.
A. di
B. ke
C. pada
D. demi
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. di', 'B. ke', 'C. pada', 'D. demi']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Encik Amran  _____  pergi ke bandar.
A. hendak
B. masih
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. hendak', 'B. masih']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Rumah Ali _____  di atas bukit.
A. meletakkan
B. diletakkan
C. terletak
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. meletakkan', 'B. diletakkan', 'C. terletak']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

jernih seperti
A. cermin
B. kaca
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. cermin', 'B. kaca']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Pilih betul atau salah
membaca-baca
A. Betul
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Betul', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Ilmu  _____  aset yang amat berharga di dunia ini.
A. ialah
B. adalah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. ialah', 'B. adalah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Air yang tumpah itu  _____  oleh kakak dengan sehelai tuala.
A. dicuci
B. dilap
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. dicuci', 'B. dilap']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Sin Ling  _____  bekalan makanan ke sekolah.
A. membawa
B. menggosok
C. memakai
D. membaca
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. membawa', 'B. menggosok', 'C. memakai', 'D. membaca']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Masalah penangihan dadah merupakan masalah serious di negara kita.
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Posmen itu menyerahkan sepucuk  _____  kepada Pak Cik Kassim.
A. poskad
B. majalah
C. surat khabar
D. surat berdaftar
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. poskad', 'B. majalah', 'C. surat khabar', 'D. surat berdaftar']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Nek Esah sedang menenun songket ______ anjung rumahnya.
A. di
B. pada
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. di', 'B. pada']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Lelaki itu garang  _____  baik hati.
A. dan
B. tetapi
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. dan', 'B. tetapi']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Kakitangan syarikat itu mendapat  _____  apabila majikan mereka mengumumkan pemberian bonus lima bulan gaji.
A. duit kopi
B. durian runtuh
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. duit kopi', 'B. durian runtuh']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Yang manakah kata nama am hidup bukan manusia? 
A. Burung
B. Buku
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Burung', 'B. Buku']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Hidup kita lebih  _____  dengan adanya badan yang cergas.
A. segar
B. sejahtera
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. segar', 'B. sejahtera']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Kami waswas apabila mendengar cerita budak itu tentang kejadian culik yang berlaku di situ. Pilih perkataan antonim bagi waswas.
A. lucu
B. ngeri
C. yakin
D. seram
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. lucu', 'B. ngeri', 'C. yakin', 'D. seram']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

_____ , terimalah bayaran wang yang kamu pinta tempoh hari!
A. Cis
B. Nah
C. Aduhai
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Cis', 'B. Nah', 'C. Aduhai']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Bahasa Melayu. Sila berikan jawapan sahaja.

Saya tinggal di  _____  .
A. Zoo Negara
B. Pantai Desaru
C. Taman Daya
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. Zoo Negara', 'B. Pantai Desaru', 'C. Taman Daya']",C
